D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\appsettings.Development.json
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\appsettings.json
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.exe
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.deps.json
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.runtimeconfig.json
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.pdb
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.csproj.AssemblyReference.cache
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.GeneratedMSBuildEditorConfig.editorconfig
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.AssemblyInfoInputs.cache
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.AssemblyInfo.cs
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.csproj.CoreCompileInputs.cache
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.MvcApplicationPartsAssemblyInfo.cs
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.MvcApplicationPartsAssemblyInfo.cache
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.Play.Catalog.Service.Microsoft.AspNetCore.StaticWebAssets.props
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.build.Play.Catalog.Service.props
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Play.Catalog.Service.props
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Play.Catalog.Service.props
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets.pack.json
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets.build.json
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets.development.json
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\scopedcss\bundle\Play.Catalog.Service.styles.css
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.csproj.CopyComplete
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\refint\Play.Catalog.Service.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.pdb
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.genruntimeconfig.cache
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\ref\Play.Catalog.Service.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\AWSSDK.Core.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\AWSSDK.SecurityToken.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\DnsClient.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Bson.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Driver.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Driver.Core.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\SharpCompress.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Snappier.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\ZstdSharp.dll
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
D:\Code Fest\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\appsettings.Development.json
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\appsettings.json
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.exe
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.deps.json
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.runtimeconfig.json
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Service.pdb
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\DnsClient.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MassTransit.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MassTransit.RabbitMqTransport.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Bson.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Driver.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Driver.Core.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Common.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\RabbitMQ.Client.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\SharpCompress.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Contracts.dll
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\bin\Debug\net6.0\Play.Catalog.Contracts.pdb
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.csproj.AssemblyReference.cache
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.GeneratedMSBuildEditorConfig.editorconfig
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.AssemblyInfoInputs.cache
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.AssemblyInfo.cs
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.csproj.CoreCompileInputs.cache
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.MvcApplicationPartsAssemblyInfo.cs
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\Play.Catalog.Service.MvcApplicationPartsAssemblyInfo.cache
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.Play.Catalog.Service.Microsoft.AspNetCore.StaticWebAssets.props
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.build.Play.Catalog.Service.props
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Play.Catalog.Service.props
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Play.Catalog.Service.props
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets.pack.json
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets.build.json
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\staticwebassets.development.json
D:\Code Fest\ASP.NET Microservices\Play.Catalog\src\Play.Catalog.Service\obj\Debug\net6.0\scopedcss\bundle\Play.Catalog.Service.styles.css
